SMILES,prediction,target
O=C(NCC(CO)c1ccc(F)cc1)Nc1ccnc(COc2ccccc2)n1,-30.2,-28.172662
CN(Cc1cccc(=O)[nH]1)C(=O)Nc1ccc(S(=O)(=O)NC2CC2)cc1,-31.9,-34.765003
Cc1cc(S(N)(=O)=O)ccc1CNC(=O)N1CC(Cc2ccccc2)(c2ccccc2)C1,-32.6,-29.243014
CC(CO)(NC(=O)Nc1nn(-c2ccc(F)cc2)c2c1CCC2)c1cccc(O)c1,-31.5,-31.068643
NC(=O)C1(c2ccccc2)CCN(C(=O)NC2CC3(CCCC3)Oc3ccccc32)C1,-30.4,-34.44726
Cc1cc(N2CCC3CCC(C2)N3C(=O)c2cc3cc(Cl)ccc3[nH]2)ncn1,-26.8,-35.423795
CCC(F)C(=O)NC1(CNC(=O)c2ccc(C(N)=O)[nH]2)CCC1,-29.9,-34.573562
NC(=O)CCCC(=O)N1CCCC1CNC(=O)C12CCC(CC1)CC2,-25.5,-35.525423
Cc1nc(C(C)(C)c2ccccc2)sc1C(=O)NC1(C(N)=O)C2CC3CC(C2)CC1C3,-24.0,-29.713441
CC(NC(N)=O)c1noc(CN(Cc2ccccc2)S(=O)(=O)c2ccc(Cl)cc2)n1,-35.1,-39.728739
O=C(NCc1ccccc1NS(=O)(=O)c1ccccc1)Nc1cn(Cc2ccccc2)nn1,-38.0,-35.997993
O=C(NCC1(Cc2ccc(F)cc2)CCCC1O)c1cc(S(=O)(=O)N2CCSCC2)c[nH]1,-32.1,-30.987641
O=C(NC1CC2(C1)CC(NC(=O)C1CC1)C2)c1ncnc2[nH]ccc12,-23.9,-31.526055
Cc1cc(NC2CC(NC(=O)c3cccc4c3OCC4(C)C)C23CCC3)ncn1,-27.8,-38.196563
O=C(NC1CC2(C1)CC(NC(=O)C1CC1)C2)c1ccc2ccccc2n1,-24.9,-27.526643
NC(=O)C1CCC(NC(=O)NC2CCc3cc(O)ccc3C2)C1,-26.4,-27.864481
NC(=O)c1ccc(C(=O)N2CCC2CNC(=O)C2CCCCC2)[nH]1,-30.8,-31.332293
CC(CNC(=O)C1CCC(C)(C)CC1)NC(=O)COc1cccnc1,-25.0,-25.275989
Cc1cc(C)c(C(=O)N2CC(NC(=O)C3C=CC=CC=C3)C2)c(C)c1,-24.7,-23.552587
CNC(=O)NC(=O)CN1C2CCC1CN(C(=O)c1cc3ccccc3[nH]1)CC2,-31.3,-35.86124
Cc1cc(N2C3CCCC2CC(NC(=O)c2cn[nH]c2C)C3)ncn1,-28.0,-30.215984
COC1C(C)C(NC(=O)Nc2ccn(Cc3ccncc3)n2)C1(C)C,-28.1,-27.925436
NC(=O)NCCC(=O)N1CCC2CN(c3ccnc(Cc4ccc(F)cc4)n3)CC21,-34.1,-41.646512
CN(C)c1ccc(NC(=O)C(NS(=O)(=O)c2ccc(Cl)cc2)c2ccccc2)nc1,-30.2,-30.49724
CCS(=O)(=O)CCn1cc(C)c(NC(=O)Nc2cc(Cl)ccc2N2CCSCC2)n1,-27.7,-31.668095
O=C(NCC1CCCN1C(=O)C1=CCCC1)c1cc2ccccn2c1,-30.3,-36.196465
COc1ccccc1C(=O)NCC1CCCN1C(C)C(=O)NC(N)=O,-31.1,-34.395238
Cc1cc[nH]c1C(=O)NC1CC2CCCC(C1)N2c1cc(F)ncn1,-31.2,-39.391115
NC(=O)c1ccc(C(=O)N2CC(NC(=O)CCC3CCCC3)C2)cc1,-27.7,-29.963624
CC(CNC(=O)c1cc[nH]c1)NC(=O)c1cc(N2CCCC2)ccn1,-31.7,-36.022145
Cc1ccc(C(=O)N2CC3CC2CN3C(C)C(=O)NC(N)=O)c(F)c1,-30.3,-36.961679
NC(=O)C1(NCC(=O)Nc2nc(-c3c[nH]c4ccccc34)cs2)C2CC3CC(C2)CC1C3,-27.6,-29.271652
Cc1cc(Nc2ccc3c(c2)CCCC3)c(C(=O)N2CCCC3(CNC(=O)C3)C2)c(=O)[nH]1,-28.0,-28.711941
CC(C)C(CNC(=O)c1ccc(C(N)=O)[nH]1)NC(=O)C1CC2(CC2)C1,-31.6,-32.770644
COCC1(S(=O)(=O)NC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)CC1,-30.1,-34.251964
Cc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)o1,-33.0,-30.691976
O=C(NS(=O)(=O)c1ccsc1)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-34.5,-31.255492
CCOC1CC(COC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)C1,-26.9,-33.134951
C#CC1(S(=O)(=O)NC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)CC1,-32.0,-34.301735
CC(=O)NCCS(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-33.1,-34.639634
O=C(NS(=O)(=O)c1ccccc1)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-33.9,-27.888782
O=C(NC(CO)C1CC=CCC1)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-34.1,-39.019039
O=C(NC1(CO)CCS(=O)(=O)C1)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-32.4,-34.778529
C=CCCCS(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-33.0,-35.241598
CC1(C)OCC(CO)(NC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)CO1,-27.7,-26.964902
CCS(=O)(=NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)C(C)C,-30.2,-35.668035
CC1CC(NC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)CCS1(=O)=O,-30.0,-30.977407
CC(C)(C)NS(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-33.5,-33.566029
C=CC1(COC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)CCC1,-29.1,-31.392617
C=CCC1(S(=O)(=O)NC(=O)c2cc(S(=O)(=O)N3CCCCCC3)ccc2OC)CC1,-29.7,-31.953789
CC(=O)C(NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)C1CC1,-28.4,-27.430874
CN(C1CC1)S(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-32.6,-32.685553
CC(C)C(CO)ONC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-32.1,-36.573815
COC(=O)C(NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)C1(C)CC1,-28.0,-30.658515
O=C(OCC1C=CCCC1)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-31.0,-34.553134
CCOC(=O)C(C)(C)ONC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-29.8,-33.779123
CC(O)(CNC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)C1CC=CCC1,-32.2,-33.467205
C=CC(C)C(NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)C(=O)[O-],-26.6,-31.426217
O=C(c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)N1CCS(=O)(=O)C(CO)C1,-25.4,-27.909375
COCC(C)(NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)C1CC1,-30.1,-32.714891
COC(=O)C(NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)C(C)(C)C,-26.6,-32.44647
CC1(CNC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)C=CCCC1,-32.8,-35.829511
CC(C)CCS(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-31.5,-32.056406
C=CCC1(S(=O)(=O)NC(=O)c2ccc(OC)c(S(=O)(=O)N3CCCCCC3)c2)CC1,-29.5,-28.335722
CCC(C(C)C)S(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-30.1,-33.422179
O=C(NCCNS(=O)(=O)C1CC1)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-33.5,-33.999243
CCCC(C)S(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-32.3,-33.796962
CC(C)(C)CCS(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-30.7,-29.678467
C=CCC1(S(=O)(=O)NC(=O)c2cc(C)c(C)c(S(=O)(=O)N3CCC(C)CC3)c2)CC1,-26.3,-29.541376
C=CC1(S(=O)(=O)NC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)CC1,-32.8,-35.870489
CC(C)NS(=O)(=O)CCNC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-31.9,-34.096998
CC(C)C(NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)C(=O)[O-],-24.5,-32.161801
O=C(NC1CCS(=O)(=O)CC1)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-30.7,-30.736423
CC(C)(C)C(O)CONC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-27.7,-27.114984
CC(C)CC(C)S(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-32.6,-37.696486
O=C(NOCC1(F)CCC1)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-30.3,-29.17342
C=CCCS(=O)(=O)NC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1,-32.8,-30.893591
CC1(S(=O)(=O)NC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)CC1,-32.5,-32.487386
C=CCC1(S(=O)(=O)NC(=O)c2cccc(S(=O)(=O)N3CC(C)CC(C)C3)c2)CC1,-26.4,-24.598466
C=CCC1(S(=O)(=O)NC(=O)c2cc(S(=O)(=O)N3CCCCC3C)ccc2C)CC1,-27.1,-26.940736
C=CCC1(S(=O)(=O)NC(=O)c2ccc(S(=O)(=O)N(C)C3CCCCC3)cc2)CC1,-28.0,-27.816144
CC(C)CC(ONC(=O)c1ccc(N2CCCCC2)c(S(=O)(=O)N2CCCCC2)c1)C(=O)[O-],-25.4,-27.701679
C=CCC1(S(=O)(=O)NC(=O)c2cccc(S(=O)(=O)N(C)C3CCCCC3)c2)CC1,-28.9,-31.257403
Cc1ccccc1-n1nccc1NC(=O)C(=O)NC(CCc1ccccc1)c1ccccc1,-33.4,-36.712159
O=C(Nc1ccnn1C1CCS(=O)(=O)C1)C(=O)NC(CCc1ccccc1)c1ccccc1,-35.0,-35.181713
O=C1CCC(n2cc(NC(=O)C(=O)NC(CCc3ccccc3)c3ccccc3)cn2)CN1,-34.2,-36.02094
O=C(Nc1ccn(C2CCNC2=O)n1)C(=O)NC(CCc1ccccc1)c1ccccc1,-35.7,-35.579443
O=C(Nc1ccn(C2CCNC2=O)n1)C(=O)NC(COc1ccccc1F)c1ccccc1,-35.2,-37.343777
Cc1cc(NC(=O)C(=O)NC(CCc2ccccc2)c2ccccc2)nn1-c1ccccc1,-34.4,-36.832297
Cn1cc(NC(=O)C(=O)NC(CCc2ccccc2)c2ccccc2)c(C2CCCC2)n1,-34.5,-34.1311
O=C(Nc1ccnn1C1CCCOC1)C(=O)NC(COc1ccccc1F)c1ccccc1,-31.6,-34.376884
O=C(Nc1cnn(C2CCCC2)c1)C(=O)NC(CCc1ccccc1)c1ccccc1,-32.7,-32.344898
O=C(Nc1ccn(C2CCCCC2)n1)C(=O)NC(c1ccccc1)C(O)c1ccccc1,-34.6,-35.136694
CN(Cc1ccccc1)c1ccc(NC(=O)C(=O)Nc2ccnn2CC2CCC2)cc1,-25.5,-26.912576
CN(Cc1ccccc1)c1ccc(NC(=O)C(=O)Nc2ccnn2C2CCCC2)cc1,-25.8,-28.22456
