SMILES,result-name,query-name,prediction
Clc1c(N2N=C(C(=O)NC3CCN(C(=O)OC(C)(C)C)CC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_22bbh____846968____16476518,CHEMBL2030754,-24.13
Clc1c(N2N=C(C(=O)NC3CCN(C(=O)C)CC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____22167274____16476516,CHEMBL2030756,-28.58
Clc1c(N2N=C(C(=O)NC3CCN(C(=O)NC(C)(C)C)CC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____22187148____16476516,CHEMBL2030759,-29.47
Clc1c(N2N=C(C(=O)NC3CCN(C(=O)OCC)CC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____1155048____16476516,CHEMBL2030765,-27.29
Clc1c(N2N=C(C(=O)N[C@@H]3CN(C(=O)C)CCC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____22180124____16476516,CHEMBL2030768,-25.76
Clc1c(N2N=C(C(=O)N[C@H]3CN(C(=O)OC(C)(C)C)CCC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_22bbh____4933406____16476518,CHEMBL2030930,-25.18
Clc1c(N2N=C(C(=O)N[C@H]3CN(S(=O)(=O)C)CCC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____22169452____16476516,CHEMBL2030933,-30.87
O=C(NCCc1ccc(N2CCCCC2)cc1)C=3Nc4c(cccc4)C3CC,m_22bbh____764688____21290902,CHEMBL2071070,-26.65
O=C(NOCCO)CCCCCCC/C=C\CCCCCCCC,m_22bbb____8989546____12109868,CHEMBL208270,-23.17
Clc1c(N2N=C(C(=O)NC3CCN(C(=O)CC(C)C)CC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____22166512____16476516,CHEMBL3758338,-27.41
Clc1c(N2N=C(C(=O)NC3CCN(S(=O)(=O)CC(C)C)CC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____22184464____16476516,CHEMBL3758491,-25.85
Clc1c(N2N=C(C(=O)NC3CCN(S(=O)(=O)CC)CC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____22169474____16476516,CHEMBL3758753,-27.54
Clc1c(N2N=C(C(=O)NC3CCN(C(=O)c4ccccc4)CC3)C(=C2c5ccc(Cl)cc5)C)ccc(Cl)c1,m_11bba____22167292____16476516,CHEMBL3758884,-27.28
Clc1c(N2N=C(C(=O)NC3CCN(C(=O)OC(C)C)CC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11dba____4834022____16476516,CHEMBL3759785,-26.37
S1C(NC(=O)C23CC4CC(C2)CC(C3)C4)=C(C(=O)OCC)C5=C1CCCC5,m_11dca____51297____53526,CHEMBL3909238,-21.21
S1C(NC(=O)CCc2ccccc2)=C(C(=O)OCC)C3=C1CCCC3,m_11dca____51297____53539,CHEMBL3910349,-24.56
O=C(Nc1c2c(ccc1)cccc2)C3=C(N(c4ccccc4)C(=C3)C)C,m_11bba____51376____113107,CHEMBL3963856,-28.38
O=C(NC(c1ccccc1)C)C2=C(N(c3ccccc3)C(=C2)C)C,m_11bba____51318____113107,CHEMBL3965599,-30.25
O=C(NC1CCCCC1)C2=C(N(c3ccccc3)C(=C2)C)C,m_11bba____51336____113107,CHEMBL3968899,-29.48
O=C(NC12CC3CC(C1)CC(C2)C3)C4=C(N(c5ccccc5)C(=C4)C)C,m_11bba____371788____113107,CHEMBL3982062,-20.88
Clc1c(NC(=O)c2cc(S(=O)(=O)N3CCCCC3)c(cc2)C)cccc1,m_11bba____51361____53731,CHEMBL402768,-29.2
S(=O)(=O)(N1CCOCC1)c2c(ccc(c2)C(=O)NC(C(C)(C)C)C)C,m_11bba____18365166____53739,CHEMBL404457,-24.73
O=C(NC12CC3CC(C1)CC(C2)C3)C=4c5c(N(C4)CCCC#N)cccc5,m_11bba____371788____21846250,CHEMBL4087526,-21.5
O=C(NC12CC3CC(C1)CC(C2)C3)C=4c5c(N(C4)CC#N)cccc5,m_11bba____371788____22009650,CHEMBL4090311,-19.87
O=C(NC12CC3CC(C1)CC(C2)C3)C=4c5c(NC4)cccc5,m_22ccb____371792____109300,CHEMBL4100174,-24.52
O=C(NC12CC3CC(C1)CC(C2)C3)C=4c5c(N(C4)CCCCC)cccc5,m_11bba____371788____22135680,CHEMBL4104511,-22.68
Clc1ccc(NC(=O)Nc2cc(c3cncnc3)ccc2)cc1,m_2430bbb____737132____22587604,CHEMBL4105512,-26.87
[NH+](Cc1ccc(N(CC)CC)cc1)(Cc2ccccc2)Cc3ccccc3,m_270004bca____8127934____7547456,CHEMBL2336559,-27.99
S(=O)(=O)(NCc1ccc(N(CC)CC)cc1)c2ccc(cc2)C,m_40bbb____951228____79338,CHEMBL2336571,-23.95
S(=O)(=O)(N(Cc1ccccc1)CCc2ccccc2)c3ccc(cc3)C,m_40bbb____405178____79338,CHEMBL2336572,-30.19
S1C(=NC(=C1)C)NC(=O)C23CC4CC(C2)CC(C3)C4,m_11bba____51622____53526,CHEMBL2338168,-20.74
O=C(Nc1ccc(OCC)cc1)C23CC4CC(C2)CC(C3)C4,m_11bba____51359____53526,CHEMBL2338169,-21.11
O=C(Nc1c(cccc1)C(=O)C)C23CC4CC(C2)CC(C3)C4,m_11bba____52025____53526,CHEMBL2338170,-20.21
O=C(OCC)c1c(NC(=O)C23CC4CC(C2)CC(C3)C4)cccc1,m_11bca____51599____53526,CHEMBL2338171,-19.14
O=C(N1c2c(N(CC1)C)cccc2)C34CC5CC(C3)CC(C4)C5,m_11bba____4603414____53526,CHEMBL2338177,-15.21
O=C(N1c2c(cccc2)CC1)C34CC5CC(C3)CC(C4)C5,m_11bba____51602____53526,CHEMBL2338178,-16.8
O=C(N1Cc2c(cccc2)C1)C34CC5CC(C3)CC(C4)C5,m_11bba____3705588____53526,CHEMBL2338179,-19.73
O=C(N1c2c(cccc2)C(C1)(C)C)C34CC5CC(C3)CC(C4)C5,m_11bba____7044920____53526,CHEMBL2338181,-14.07
O=C(N1c2c(c(ccc2)C)CC1)C34CC5CC(C3)CC(C4)C5,m_11bba____12527880____53526,CHEMBL2338182,-15.72
Fc1cc2c(N(C(=O)C34CC5CC(C3)CC(C4)C5)CC2)cc1,m_11bba____9869108____53526,CHEMBL2338183,-18.68
O=C(N1c2c(cccc2C)CC1)C34CC5CC(C3)CC(C4)C5,m_11bca____6507850____53526,CHEMBL2338185,-15.14
O=C(N1c2c(cccc2)CC1)C34C5CC(C3)CC(C4)C5,m_11bba____51602____22022922,CHEMBL2338187,-16.54
O=C(N1c2c(cccc2)CC1)C3C4CC5CC3CC(C4)C5,m_11bba____51602____105270,CHEMBL2338188,-16.59
O=C(N1c2c(cccc2)CC1)C34CC5(O)CC(C3)CC(C5)C4,m_22bce____57891____14644192,CHEMBL2338189,-16.5
O=C(NC12CC3CC(C1)CC(C2)C3)C4=NOC(c5c(OC)cccc5)=C4,m_11bba____371788____861598,CHEMBL2414018,-23.22
O=C(NCc1ccccc1)CCCCCCC/C=C\C/C=C\CCCCC,m_11bba____51331____12891574,CHEMBL2415106,-25.04
O=C(N1c2c(cccc2)CCC1)C34CC5CC(C3)CC(C4)C5,m_11bba____51303____53526,CHEMBL246952,-16.04
S(=O)(=O)(N1CCCCC1)c2c(ccc(c2)C(=O)Nc3ccccc3)C,m_11bba____51347____53731,CHEMBL247938,-28.55
S(=O)(=O)(N1CCCCC1)c2c(ccc(c2)C(=O)Nc3c(cccc3)C)C,m_11bba____51352____53731,CHEMBL253259,-28.52
S(=O)(=O)(N1CCCCC1)c2c(ccc(c2)C(=O)Nc3c(cccc3)C(F)(F)F)C,m_11bca____51382____53731,CHEMBL253260,-28.95
Clc1cc(NC(=O)c2cc(S(=O)(=O)N3CCCCC3)c(cc2)C)ccc1,m_11bba____51369____53731,CHEMBL253462,-30.67
S(=O)(=O)(N1CCCCC1)c2c(ccc(c2)C(=O)Nc3c(S(=O)(=O)C)cccc3)C,m_11bca____212616____53731,CHEMBL253463,-30.65
S(=O)(=O)(N1CCCCC1)c2c(ccc(c2)C(=O)Nc3c4ncccc4ccc3)C,m_11bba____53264____53731,CHEMBL254146,-27.75
S(=O)(=O)(N1CCCCC1)c2c(ccc(c2)C(=O)Nc3nc4c(cc3)cccc4)C,m_11bba____94762____53731,CHEMBL254340,-31.87
Clc1c(S(=O)(=O)N2CCCC2)cc(cc1)C(=O)NC3CCCCC3,m_11bba____51336____53573,CHEMBL254731,-30.42
S(=O)(=O)(N1CCOCC1)c2c(ccc(c2)C(=O)N[C@@H]3[C@@]4(C(C(C3)CC4)(C)C)C)C,m_11bca____408664____53739,CHEMBL255096,-24.19
S(=O)(=O)(N1CCOCC1)c2c(ccc(c2)C(=O)NC3C(CCCC3C)C)C,m_11bca____571192____53739,CHEMBL255681,-25.16
S(=O)(=O)(N1CCOCC1)c2c(ccc(c2)C(=O)NC3C4CC5CC3CC(C4)C5)C,m_11bca____101267____53739,CHEMBL256110,-22.42
Brc1c(S(=O)(=O)N2CCOCC2)cc(cc1)C(=O)NCC(C)(C)C,m_11bba____2014094____53695,CHEMBL256503,-27.36
Clc1c(cccc1)CNC(=O)C=2Sc3c(N2)cccc3,m_22bbh____57906____18795926,CHEMBL3596703,-25.5
O=C(NC12CC3CC(C1)CC(C2)C3)C=4Nc5c(cccc5)C4,m_22bcb____371792____130477,CHEMBL2098107,-25.39
Clc1c(N2N=C(C(=O)N[C@@H](CO)C)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_22bbh____564376____16476518,CHEMBL2111564,-30.18
Clc1ccc(NCc2ccc(N(CC)CC)cc2)cc1,m_207bca____7457344____109721,CHEMBL2326284,-25.17
O=C(Nc1cc2c(cc1)cccc2)C3=C(N(c4ccccc4)C(=C3)C)C,m_11bba____51377____113107,CHEMBL3921132,-28.71
S1C(NC(=O)c2c3c(ccc2)cccc3)=C(C(=O)OCC)C4=C1CCCC4,m_11dca____51297____53711,CHEMBL3930225,-24.89
S1C(NC(=O)c2cc3c(cc2)cccc3)=C(C(=O)OCC)C4=C1CCCC4,m_11dca____51297____53559,CHEMBL3943735,-26.14
S(=O)(=O)(N)c1c(cc(NC2C3CC(C2)CC3)cc1)C(F)(F)F,m_27bbd____5343148____4481150,CHEMBL3945138,-29.31
O=C(N[C@H](C(=O)NC)CC(C)C)c1nc(c2ccccc2)ccc1,m_11bba____22175696____13600412,CHEMBL3956121,-22.05
O=C(N[C@H](C(=O)NC)C(C)(C)C)c1nc(c2ccccc2)ccc1,m_11bca____22356790____13600412,CHEMBL4112489,-17.89
Clc1c(N2N=C(C(=O)NNCCC)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_240690bbb____21584066____16476544,CHEMBL419138,-29.71
Clc1c(N2N=C(C(=O)Nc3ccncc3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____1154878____16476516,CHEMBL428693,-27.4
S(=O)(=O)(N1CCOCC1)c2c(ccc(c2)C(=O)NCC(C)(C)C)C,m_11bba____2014094____53739,CHEMBL429851,-26.16
S(=O)(=O)(N1CCCCC1)c2c(ccc(c2)C(=O)Nc3nccc4c3cccc4)C,m_11bba____15479198____53731,CHEMBL439248,-28.94
S(=O)(=O)(N1CCOCC1)c2c(ccc(c2)C(=O)NC(C34CC5CC(C3)CC(C4)C5)C)C,m_11bba____401608____53739,CHEMBL442447,-20.51
O=C(OC)C=1N(N=CC1NC(=O)C23CC4CC(C2)CC(C3)C4)C,m_11bca____14047300____53526,CHEMBL4437336,-18.72
S1C(NC(=O)C23CC4CC(C2)CC(C3)C4)=C(C(=O)OC)C(=C1C)C,m_11bca____52306____53526,CHEMBL4440363,-18.76
O=C(NC12CC3CC(C1)CC(C2)C3)C=4c5c(nccc5)NC4,m_22bcb____371792____1129090,CHEMBL4440448,-23.22
S1c2c(N=C1C(=O)NC3c4c(cccc4)CCC3)cccc2,m_22bbh____57947____18795926,CHEMBL4450995,-25.34
S1C(=NC(=C1C(=O)NC2c3c(cccc3)CCC2)C)C,m_11bba____51692____55465,CHEMBL4451793,-22.39
S1C(NC(=O)C23CC4CC(C2)CC(C3)C4)=C(C(=O)OC)C(c5ccccc5)=C1,m_11bca____9820854____53526,CHEMBL4456199,-17.79
S1C(NC(=O)N2CCOCC2)=C(C(=O)OC)C3=C1CCCC3,m_2430bbc____7722438____740852,CHEMBL4468403,-22.13
S1C(NC(=O)C23CC4CC(C2)CC(C3)C4)=C(C(=O)OC)C5=C1CCCC5,m_11bca____158048____53526,CHEMBL4471470,-20.75
S1C(NC(=O)C23CC4CC(C2)CC(C3)C4)=C(C(=O)OC)C=C1C,m_11bca____11688072____53526,CHEMBL4472381,-18.97
O=C(OC)C1=NN(C=C1NC(=O)C23CC4CC(C2)CC(C3)C4)C,m_11bba____22176350____53526,CHEMBL4516896,-18.06
O=C(NC12CC3CC(C1)CC(C2)C3)C=4Nc5ncccc5C4,m_22bcb____371792____10969412,CHEMBL4521036,-23.53
O=C(NC12CC3CC(C1)CC(C2)C3)C=4Nc5c(nccc5)C4,m_22bcb____371792____15358522,CHEMBL4532188,-24.8
O=C(NC12CC3CC(C1)CC(C2)C3)C=4Nc5c(cncc5)C4,m_22bcb____371792____13310872,CHEMBL4532823,-23.25
S1C(NC(=O)C23CC4CC(C2)CC(C3)C4)=C(C(=O)OC)C=C1,m_11bca____952832____53526,CHEMBL4542322,-19.1
S1C(NC(=O)C23CC4CC(C2)CC(C3)C4)=C(C(=O)OC)C=C1c5ccccc5,m_11dca____20079970____53526,CHEMBL4557732,-21.75
O=C(N/N=C\1/c2c(N(C1=O)CCC)cccc2)c3ccccc3,m_4cba____66070____67222,CHEMBL455951,-27.5
O=C(OC)c1c(nccc1)NC(=O)C23CC4CC(C2)CC(C3)C4,m_11dca____4351358____53526,CHEMBL4561828,-18.79
O=C(N/N=C\1/c2c(N(C1=O)Cc3ccccc3)cccc2)c4ccccc4,m_4bba____66070____66700,CHEMBL456535,-31.99
O=C(N/N=C\1/c2c(N(C1=O)CCCC)cccc2)c3ccccc3,m_4bba____66070____66984,CHEMBL456803,-28.51
S1C(=NC(=C1C(=O)NC23CC4CC(C2)CC(C3)C4)C)C(C)(C)C,m_11bba____371788____2308166,CHEMBL4579868,-24.69
O=C(NC12CC3CC(C1)CC(C2)C3)C4=Nc5c(N4)cccc5,m_22bcb____371792____7868334,CHEMBL4590595,-24.61
S(=O)(=O)(c1ccccc1)C2(C(=O)Nc3cc4c(N(c5c4cccc5)CC)cc3)CC2,m_11bba____51587____6492702,CHEMBL460565,-27.01
Clc1ccc(S(=O)(=O)C(C(=O)NC2=NOC(=C2)C(C)(C)C)(C)C)cc1,m_11bba____14316504____10212450,CHEMBL461011,-25.13
Clc1ccc(S(=O)(=O)C(C(=O)Nc2ccc(cc2)C(F)(F)F)(C)C)cc1,m_11bba____51666____10212450,CHEMBL466402,-23.94
Clc1c(cc(NC(=O)C(S(=O)(=O)c2ccc(Cl)cc2)(C)C)cc1)C(F)(F)F,m_11bba____51769____10212450,CHEMBL466603,-25.91
Clc1ccc(S(=O)(=O)C(C(=O)NC2=NOC(=C2)C)(C)C)cc1,m_11bba____1154872____10212450,CHEMBL466822,-23.52
S(=O)(=O)(c1ccccc1)C2(C(=O)Nc3cnc4c(c3)cccc4)CC2,m_11bba____241856____6492702,CHEMBL467010,-25.0
Clc1ccc(S(=O)(=O)C(C(=O)NC=2N(N=C(C2)C(C)(C)C)C)(C)C)cc1,m_11bba____116362____10212450,CHEMBL467029,-24.43
Clc1c(F)ccc(c1)CNC(=O)C(S(=O)(=O)c2ccc(Cl)cc2)(C)C,m_11bba____2691238____10212450,CHEMBL467240,-23.58
Clc1ccc(S(=O)(=O)C(C(=O)Nc2cc(ccc2)C(F)(F)F)(C)C)cc1,m_11bba____51383____10212450,CHEMBL467641,-25.71
S(=O)(=O)(N1CCOCC1)c2c(ccc(NC(=O)C3CCCCC3)c2)C,m_11bba____51730____53541,CHEMBL470231,-27.27
S(=O)(=O)(N1CCOCC1)c2c(ccc(NC(=O)C(C)(C)C)c2)C,m_11bba____51730____53464,CHEMBL470232,-26.35
Clc1cc(ccc1)C(=O)Nc2cc(S(=O)(=O)N3CCOCC3)c(cc2)C,m_11bba____51730____53502,CHEMBL470233,-29.82
S(=O)(=O)(N1CCOCC1)c2c(ccc(NC(=O)C3C(C3(C)C)(C)C)c2)C,m_11bba____51730____6406490,CHEMBL472856,-23.42
S(=O)(=O)(N1CCOCC1)c2c(ccc(NC(=O)C3C(CCCC3)(C)C)c2)C,m_11bba____51730____9448208,CHEMBL474692,-24.2
Brc1c(S(=O)(=O)N2CCOCC2)cc(cc1)C(=O)NCc3ccccc3,m_11bba____51331____53695,CHEMBL475493,-28.71
Clc1ccc(cc1)C(c2ccccc2)C(=O)NCCCc3ccccc3,m_11bba____51711____12108492,CHEMBL476545,-22.1
O=C(NC12CC3CC(C1)CC(C2)C3)C4=NNc5c4cccc5,m_22bcb____371792____59053,CHEMBL478228,-24.45
O=C(NCCC(c1ccccc1)c2ccccc2)C(c3ccccc3)(c4ccccc4)C,m_11bba____51820____3489304,CHEMBL478624,-20.23
O=C(NCCC(c1ccccc1)c2ccccc2)C(O)(c3ccccc3)c4ccccc4,m_22bbh____58044____6914222,CHEMBL478625,-28.3
Clc1c(Cl)cccc1c2cnc(N3C(=O)CCC3)cc2,m_271570bbb____11648826____16761770,CHEMBL571745,-23.1
Clc1c(c2nnc(N3CCOCC3)cc2)cccc1,m_27bbd____61202____12496306,CHEMBL593835,-25.24
Clc1c(Cl)cccc1c2ccc(N3CCOCC3)cc2,m_271570bbb____11648826____20063012,CHEMBL608403,-24.35
S(=O)(=O)(N1CCOCC1)c2c(ccc(NC(=O)C(CC)(C)C)c2)C,m_11bba____51730____2786070,CHEMBL609006,-27.06
Clc1ccc(cc1)C(=O)N2c3c(cc(OC)cc3)C(=C2C)CC(=O)N4CCOCC4,m_11bba____51423____53748,CHEMBL72631,-23.06
Clc1ccc(cc1)C(=O)N2c3c(cc(OC)cc3)C(=C2C)CC(=O)OC,m_1458bbb____472996____483916,CHEMBL73572,-20.97
Clc1c(N2N=C(C(=O)NNC)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_240690bbb____21584010____16476544,CHEMBL88548,-28.83
Clc1c(N2N=C(C(=O)NCC)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_11bba____388018____16476516,CHEMBL90026,-27.57
Clc1c(N2N=C(C(=O)NCCCCO)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_22bbh____9433146____16476518,CHEMBL90040,-27.82
Clc1c(N2N=C(C(=O)NO)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_527dbb____388132____16476520,CHEMBL91666,-29.18
Clc1c(N2N=C(C(=O)NCCCCCC)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_11bba____51507____16476516,CHEMBL92800,-27.53
Clc1c(N2N=C(C(=O)NCC(C)C)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_11dba____51646____16476516,CHEMBL93328,-28.78
Clc1c(N2N=C(C(=O)NNCC)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_240690bbb____21583724____16476544,CHEMBL93564,-29.0
Clc1c(N2N=C(C(=O)NCCCO)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_22bbh____564320____16476518,CHEMBL93879,-28.09
S(=O)(=O)(N1CCCCCC1)c2c(ccc(NC(=O)NC3=NN(C=C3)C4CCOCC4)c2)C,m_2430bbb____737324____12057646,BRI-13505,-31.74
Clc1cc2c(OC(=C2c3ccccc3)CNC(=O)NCCCN4C(=O)NC(C4=O)(C)C)cc1,m_2708bba____13942388____10974292,BRI-13559,-33.45
S1C(=NC(C=2N=NN(C3=NN(C=C3)C)C2)=C1)C(NC(=O)c4ccccc4)c5ccccc5,m_274972baa____15161120____12615770____12615776,BRI-13580,-31.04
S(=O)(=O)(N1CCCCCC1)c2c(ccc(NC(=O)N3CC(O)(c4c(F)cccc4)CC3)c2)C,m_2430bbb____737324____14522520,BRI-13599,-32.79
Fc1ccc(cc1)CN(C(=O)NCCOc2cc3c(NC(=O)CC3)cc2)Cc4ccccc4,m_2708bba____908596____8157938,BRI-13619,-30.48
S(=O)(=O)(NC(c1ncccc1)CCc2ccccc2)c3ccc(S(=O)(=O)NC4CC4)cc3,m_40bbb____12366904____504938,BRI-13661,-32.03
S(=O)(=O)(NC(c1ncccc1)CCc2ccccc2)c3cc4N(C(=O)C5CC5)CCc4cc3,m_40bbb____12366904____13311650,BRI-13663,-30.11
Clc1cc(c(NS(=O)(=O)C=2C=NN(C2)C3CCCCC3)cc1)C(=O)c4ccc(F)cc4,m_232682bba____9817928____14247234,BRI-13665,-29.88
S(=O)(=O)(N(CC=1SC(=CC1)C)CC=2OC=CC2)C=3C=NN(c4c(F)cccc4)C3,m_40bbb____2053956____5826322,BRI-13668,-32.12
O=C(N1C(CNC(=O)C2C3C=CC(C2)CC3)CCC1)C(CCC(C)(C)C)C,m_275592aba____14114942____14137212____14134544,BRI-13673,-25.58
S(=O)(=O)(N(C)C)NC(C1CCCC1)CNC(=O)C=2N(C=CC2)C(Cc3ccccc3)C,m_22bbh____10903472____8266624,BRI-13311,-29.53
Clc1c(N2N=C(NC(=O)NCc3cc(OCC(=O)N)ccc3)C=C2)ccc(Cl)c1,m_2430bbb____8254330____6107596,BRI-13314,-33.51
S(=O)(=O)(NCC(=O)NC1=Nc2c(N1C3CCCCC3)cccc2)C=4SC(=CC4)CNC(=O)C,m_22bcb____2503634____5819160,BRI-13323,-32.39
Clc1c2c(nc(NC(=O)NC3C(=O)N(Cc4ncccc4)CCC3)cc2)c(cc1)C,m_2430dbb____8302230____8687318,BRI-13326,-28.69
S(=O)(=O)(NC1CC1)c2c(ccc(NC(=O)N3Cc4c(N5C(C3)CCC5)cccc4)c2)C,m_2430bbb____8251846____12913282,BRI-13334,-31.25
S(=O)(=O)(c1cc(cc(c1)CNC(=O)NC=2C(=O)N(N(C2C)C)c3ccccc3)C(F)(F)F)C,m_2430bbb____737040____9964644,BRI-13355,-30.16
O=C(Nc1nccc(c1)C(=O)N(C)C)NC2C3CC4CC2CC(C3)C4,m_2430bbb____8678124____741898,BRI-13364,-23.87
