SMILES,ID,label,prediction
Ic1cc(C)c(O)c([C@H]2N=C(O)c3c(sc4c3CC[NH+](C(C)C)C4)N2)c1,ZINC15947071,decoy,-14.89
Brc1cc([C@@H]2NC3(N=C(c4ccc(Cl)cc4)C2)CC[NH+](C(C)C)CC3)c(O)cc1,ZINC20765113,decoy,-17.84
Brc1cc([C@@H]2[n+]3nc(SCc4ccccc4)nc(O)c3-c3c(N2)cccc3)ccc1,ZINC27825136,decoy,-18.16
Brc1cc([C@@H]2Nc3c(C(=O)N4CCN(C)CC4)cccc3[C@@H]3[C@@H]2CC=C3)c(O)cc1,ZINC14461083,decoy,-16.68
Clc1c(CN2C(=O)[N+](Cc3ccccc3)=C(N)c3c2sc2c3CCCC2)ccc(Cl)c1,ZINC20100300,decoy,-13.37
Brc1c(OC)c([C@@H]2N=C([O-])c3c(sc4c3CC[NH+](CC)C4)N2)cc(Br)c1,ZINC15947404,decoy,-13.99
O=C(N[C@H]1[C@H](O)C2(c3c1cccc3)CC[NH+](Cc1c3c(nccc3)ccc1)CC2)c1ccccc1,ZINC11881777,decoy,-19.41
O=C1[C@]23[C@H]([C@@]4(C)[C@@](C)([C@@H]([C@@H]([NH+](C)C)C)[C@H](O)C4)C1)CC[C@H]1[C@@]4(C)[C@@H]([NH2+][C@H](C(C)C)OC4)CC[C@]21C3,ZINC14969918,decoy,-2.23
O=C(NC1CC(C)(C)[NH2+]C(C)(C)C1)c1nc(-c2cc3OCOc3cc2)c2[nH]c3c(c2c1)cccc3,ZINC02126842,decoy,-14.51
Brc1cc2c(CC(=O)NNC(=O)c3ccc(Br)cc3)c(C)[nH]c2cc1,ZINC31550975,decoy,-21.91
Ic1c(C(=O)NNC(=O)c2c3c([nH]c2)cccc3)cc(Br)cc1,ZINC28662664,decoy,-21.02
Clc1c(C(=O)N2C[C@@H]3[NH+](CC2)CCC3)nn2[C@@H](C(F)(F)F)C[C@@H](c3ccc(C)cc3)Nc12,ZINC22579722,decoy,-10.61
O=C(NC=1C(=O)NC(=O)NC=1)NC12CC3CC(C1)CC(C2)C3,ZINC15728931,decoy,-21.49
S(=O)(=O)(/N=C/1\SC2=C(N\1)CC[NH2+]C2)c1ccc(F)cc1,ZINC19681441,decoy,-17.29
N(=C\1/Sc2c(N/1)cccc2)\C1=NCN(N2CCN(C)CC2)CN1,ZINC19168184,decoy,-18.11
Br[C@@]1(C)[C@H](O)N([C@H]2O[C@@H](CO)C=C2)C(=O)NC1=O,ZINC05841121,decoy,-19.65
S=C1N(N)C(n2nccc2)=NN1[C@H]1[C@H]2O[C@@H](C(=O)C1)OC2,ZINC04593419,decoy,-18.0
O=C([C@@H](C)[NH+]1C[C@H](C(=O)N)CCC1)N1CCN(C(=O)C)CC1,ZINC29306058,decoy,-22.82
O=C(NC(=O)CN1CCC2(OCCO2)CC1)NC1CCCC1,ZINC28077269,decoy,-11.83
S(CC=1N=C2SC=CN2C(=O)C=1)C1=NC(N)=CC(=O)N1,ZINC08231166,decoy,-25.6
O=C(OC)C/1=C(N)OC2=C(\C\1=C/1\NC=CC=C\1)C(=O)CC(C)(C)C2,ZINC31829607,decoy,-16.9
O=C(N)/C=C/C1=CN2C(=O)c3c(c(O)c(C)cc3)N[C@@H](C)[C@H]2C1,ZINC00000960,decoy,-25.18
O=C1N(C)c2ncn(CC/[NH+]=C/3\NCCCCC\3)c2C(=O)N1,ZINC20033279,decoy,-18.2
Clc1c(Cl)ccc(/C=N/NC(=O)/C=C/2\NNC(=O)C\2)c1,ZINC19834257,decoy,-26.51
O(C)c1cc([C@H]2[C@]3(C#N)[C@@]2(C#N)C(N)=NC23OCCO2)ccc1,ZINC04200007,decoy,-7.48
O=C1N(C)[C@]2(O)/C(=N/NC(=[NH2+])N)/c3c([C@]2(O)N1C)cccc3,ZINC18116967,decoy,-22.04
O=C1C=2OC(N)=C(C#N)[C@@H](c3sc(C)cc3)C=2OC(CO)=C1,ZINC06758775,decoy,-18.87
S(CC(=O)N[C@@H]1[C@H]2C(=O)N3[C@@H](C(=O)N2CC1)C[C@H]([NH3+])C3)C,ZINC25200204,decoy,-14.06
FC(F)(F)c1c([C@H]2C=3C(=O)NC(N)=NC=3NC(=O)C2)cccc1,ZINC04944790,decoy,-22.54
O=C1C2=C(O)C=C(C)OC2=C([C@@H]2[C@@H](O)C[NH+](C)CC2)C(O)=C1,ZINC06484392,decoy,-17.17
O(C)c1c(O)cc([C@@H]2[C@@H](O)[C@H](O)c3c(O2)cc(O)cc3)cc1,ZINC31167091,decoy,-26.02
O=C1[C@]2([NH2+][C@H](C)[C@@H]3C(=O)N([C@@H](CC)C)C(=O)C23)c2c(N1)cccc2,ZINC16022069,decoy,-14.04
O=C(N[C@H]1[C@H](O)O[C@H]2[C@H]([C@H]1O)O[C@@H](c1ccccc1)OC2)C,ZINC04027857,decoy,-17.81
O([C@@H]1[C@@H](O)[C@H](O)[C@H](O)[C@H](C)O1)c1cc2OC(=O)C=C(C)c2cc1,ZINC02545118,decoy,-18.69
O=C1N(CC[NH3+])C(=O)c2c(N1C)ncc1C(=O)CC(C)(C)Cc21,ZINC22610612,decoy,-13.17
O=C(OC)Cc1n[nH]c2OC(N)=C(C#N)C3(c12)CCSCC3,ZINC06492283,decoy,-10.61
O(C)c1c(O)c([C@H]2c3c(C)n[nH]c3NC3=C2C(=O)OC3)ccc1,ZINC20086565,decoy,-12.0
N#CC1=C(N)O[C@@]2(N3CCOCC3)[C@H](C1(C#N)C#N)CCCC2,ZINC19931929,decoy,-8.09
S(=O)(=O)(N1CCOCC1)c1ccc([C@H]2NCC[NH2+]C2)cc1,ZINC19772836,decoy,-10.6
O=C1N(C)C(=O)C2=C(N1C)NCN(CCN1CC[NH2+]CC1)C2,ZINC19831957,decoy,-20.85
Clc1ncnc2n([C@H]3[C@H](O)[C@H](O)[C@H](CO)O3)cc(C#N)c12,ZINC05015029,decoy,-21.13
O=C(NC(=O)C[NH+]1CCCC1)Nc1cc2OCCOc2cc1,ZINC14095146,decoy,-17.29
O=C(NC(=O)CN1CC[NH+](C2CCCC2)CC1)N[C@H]1[C@H](C)CCCC1,ZINC28966991,decoy,-13.67
O=C(C)c1c(C)c(c(C)[nH]1)-c1onc(-c2c(C)ncc3c2CC[NH2+]C3)n1,ZINC19866376,decoy,-13.95
O=C([O-])[C@@H]1[NH2+][C@@H](c2c(CC)cc(OC)cc2)c2[nH]c3c(c2C1)cccc3,ZINC03679238,decoy,-15.79
O=C(NC1CC(C)(C)[NH2+]C(C)(C)C1)C1=NN(c2ccccc2)C(=O)C=C1,ZINC24681004,decoy,-11.35
O(C)c1c2OCOc2c-2c3[C@@H]([NH2+]CCc13)Cc1c-2cc(OC)c(O)c1,ZINC00898461,decoy,-15.36
O(C)c1c(O)cc2c(c([C@@H]3[NH2+]Cc4c(cc(OC)c(O)c4)C3)cnc2)c1,ZINC04824286,decoy,-25.53
O=C(Nc1c(C)cc(C)cc1)C=1[C@H](c2[nH]ccc2)n2ncnc2NC=1C,ZINC08609841,decoy,-14.13
O=C(NCc1cc2OCOc2cc1)c1c(C)c2-c3[nH]ncc3CCc2o1,ZINC06748367,decoy,-22.13
O=C(N)CC[C@@]1(O)[C@]2(C)[C@@H]([C@H]3[C@H]([C@]4(C)C(=CC(=O)CC4)C=C3)CC2)CC1,ZINC20275709,decoy,-15.77
O=C(NN=C1c2c(Nc3c1cccc3)cccc2)CN1CC[NH+](C)CC1,ZINC31847764,decoy,-21.59
O(C)c1c(O)c([C@H]([NH+]2CCCC2)c2c(O)cc3OCOc3c2)ccc1,ZINC05275072,decoy,-13.6
Clc1ccc(C(=O)NNC(=O)C23CC4(O)C[C@H](C2)C[C@@H](C4)C3)cc1,ZINC27637740,decoy,-17.31
O=C(NC(=O)[C@@H](C)N1CC[NH+](Cc2c3c(ccc2)cccc3)CC1)NC,ZINC22803388,decoy,-19.31
N#CC=1[C@@H](c2c(C)n(-c3ccccc3)nc2C)c2c(C)n[nH]c2OC=1N,ZINC18172544,decoy,-11.11
O=C1Nc2c(C(=O)N3[C@H]1[C@@H]([NH3+])CC3)cc(/C=C/c1ccc(O)cc1)cc2,ZINC08296846,decoy,-27.79
O=C(NNC(=O)C1=Cc2c(OC1)cccc2)Cc1c2c([nH]c1)cccc2,ZINC16178880,decoy,-22.04
O=C(C)N1c2c(cc(NC(=O)c3[nH]c4c(c3)ccc(OC)c4)cc2)CC1,ZINC31257787,decoy,-19.24
Clc1c(Cl)ccc(-c2n[nH]c(C3=C(N)C(=O)N(C)N=C3C)c2)c1,ZINC15923518,decoy,-18.09
Brc1ccc(NC(=O)C(=O)N/N=C/2\CC[NH+](C)CC\2)cc1,ZINC04122273,decoy,-20.22
O=C1c2c(NC(CN3C[C@H]([NH+]4CCC(CO)CC4)CCC3)=C1)cccc2,ZINC22913047,decoy,-21.74
O=C1[C@@H]2[C@@]3(C)[C@H](C[C@H](O)CC3)CC[C@@H]2[C@H]2[C@@](C)([C@H]([C@@H](O)CO)CC2)C1,ZINC08551865,decoy,-8.27
O=C1/C(=C/C[C@@H]2C(=C)CC[C@@H]3[C@@](CO)(C)[C@@H](O)CC[C@@]23C)/[C@@H](O)CO1,ZINC04081946,decoy,-14.21
O=C(Nc1c(C)ccc(C)c1)C=1[C@H](c2ccc(O)cc2)NC(=O)NC=1C,ZINC04279500,decoy,-25.12
Clc1c2OC=C(CN3C[C@H](C(=O)N)CCC3)C(=O)c2cc(Cl)c1,ZINC23282187,decoy,-26.89
Brc1cc2c(cc(O[C@H]3[C@H](O)[C@H](O)[C@H](CO)O3)cc2)cc1,ZINC05492496,decoy,-24.12
ClC1=Cn2c(C[NH3+])c(-c3cc4N(C)C(=O)[C@H](C)Oc4cc3)nc2C=C1,ZINC31975627,decoy,-19.44
Brc1cc2OC(=O)C=C(CSc3[nH]c(N)nn3)c2cc1,ZINC10716087,decoy,-26.07
O=C(Nc1cc2NC(=O)Nc2cc1)c1c(C#N)c(-n2cccc2)oc1C,ZINC25467046,decoy,-22.16
O=C(N)C1([NH+]2CCCCC2)CCN([C@H]2OC(=O)c3c2cccc3)CC1,ZINC00106581,decoy,-18.26
Clc1c(C[NH+]2CCN(C=3NC(=O)NC(=O)C=3)CCC2)ccc(F)c1,ZINC24903010,decoy,-24.21
Fc1c(NC(=O)NCc2cc(-c3c(O)c(-c4[nH]c5c(c4)c[nH+]cc5)ccc3)ccc2)ccc(F)c1,ZINC14956627,decoy,-24.15
Fc1c([C@H]2N3[C@H](C(=O)OC)Cc4c5c([nH]c4[C@H]3C[C@H]([NH2+]C[C@@H]3OCCC3)C2)cccc5)cccc1,ZINC12603061,decoy,-15.23
FC(F)(F)c1nc2[C@@H](N(C(=O)C[C@H]([NH3+])Cc3cc(F)c(F)cc3)CCn2c1)c1ccc(F)cc1,ZINC14958999,decoy,-14.68
Clc1c(-c2c(C(=O)NC[C@@H](N3CC[NH+](C)CC3)c3c4c([nH]c3)cccc4)c(C)on2)cccc1,ZINC22676842,decoy,-16.28
Fc1c([C@H]2Oc3c(cccc3)C[NH+](CCC(=O)N(Cc3[nH]c4c(n3)ccc(F)c4)C)C2)cccc1,ZINC12054047,decoy,-18.6
O[C@H]1[C@H](O)C[C@@]2(C)[C@H](C1(C)C)CCC1=C2[C@@H](O)[C@H](O)[C@]2(C)[C@@H]([C@@H](CCC(C(C)C)=C)C)CC=C12,ZINC03924696,decoy,-8.85
Clc1c(NC(=O)CN2CC[NH+](Cc3ccc(C(F)(F)F)cc3)CCC2)c(Cl)ccc1C,ZINC10662204,decoy,-18.16
O(C)c1c(OC)cc2c([C@@H]3[NH+](C[C@H](CC)[C@H](C[C@H]4[NH2+]Cc5c(cc(OC)c(O)c5)C4)C3)CC2)c1,ZINC28542263,decoy,-18.02
O=C(N[C@@H](CC)c1c(-n2cccc2)sc2c1CC[NH+](CC)C2)NC12CC3CC(C1)CC(C2)C3,ZINC20532226,decoy,-7.96
O=C(Nc1c(C)cc(C)cc1)[C@@H](NC(=O)[C@@H]1[NH2+]Cc2c(cccc2)C1)Cc1c2c([nH]c1)cccc2,ZINC08856470,decoy,-17.1
[NH+](=C(\N)/c1cc2[nH]c(-c3oc(-c4ccc(/C(=[NH+]/C5CCCC5)/N)cc4)cc3)nc2cc1)\C1CCCC1,ZINC27303191,decoy,-11.21
Clc1cc(C=2c3c(N(C)C(=O)C=2)ccc([C@H]([NH3+])c2n(Cc4ccc(C#N)cc4)cnc2)c3)ccc1,ZINC14955759,decoy,-17.1
Brc1cc2c(CC(=O)Nc3ccc(NC(=O)NCc4occc4)cc3)c(C)[nH]c2cc1,ZINC31601348,decoy,-18.39
C([NH+]1Cc2c(OCC1)ccc(CN1CCN(Cc3ncccc3)CC1)c2)c1c2c([nH]c1)cccc2,ZINC12126755,decoy,-14.21
O=C(NCc1sc2c(c1)cccc2)C=1C(=O)NC(C[NH+]2CC[C@H](c3ccccc3)CCC2)=CC=1,ZINC14889005,decoy,-20.62
S=C1N[C@@H](c2cc(OCC)c(O)cc2)C(C(=O)Nc2c(C)cc(F)cc2)=C(c2ccccc2)N1,ZINC22829539,decoy,-15.14
Fc1cc2c(C)c(C[NH+]3C[C@@H](O)[C@H](N4CC[NH+](CCc5ccccc5)CC4)CC3)[nH]c2cc1,ZINC12459136,decoy,-19.06
O=C(NCC1(c2ccccc2)CCCC1)[C@@H]1C2(C1)CC[NH+](CC=1C(=O)Nc3c(cccc3)C=1)CC2,ZINC11815211,decoy,-15.61
O[C@@H]1C[C@]2(O)[C@H]([n+]3cc4c(cc3)cccc4)C[C@H]3[C@@H]4[C@](C)([C@H]([C@@H](CCCC(C)C)C)CC4)CC[C@H]3[C@]2(C)CC1,ZINC17289933,decoy,-11.56
Fc1cc2NC(=O)C[C@H](C(=O)NC[C@H](c3c4c([nH]c3)cccc4)c3ccc(N(C)C)cc3)c2cc1,ZINC22144287,decoy,-18.02
Clc1cc2NC(=O)[C@@H](CC(=O)NCc3ccc(C[NH+]4CCC(C)CC4)cc3)Sc2cc1,ZINC29358567,decoy,-15.26
Clc1c(Cl)ccc(C(=O)/C(=C(\[S-])/N[C@H]2[C@H](C)CCCC2)/[n+]2ccc(C(C)(C)C)cc2)c1,ZINC27489736,decoy,-10.41
O=C(N[C@H]1[C@H](O)C2(c3c1cccc3)CC[NH+](Cc1n(-c3ncccc3)ccc1)CC2)Cc1ccccc1,ZINC12454719,decoy,-18.8
O=C(N[C@@H](CC(=O)N1Cc2c3c([nH]c2CC1)ccc(C)c3)c1cc(Oc2ccccc2)ccc1)N,ZINC29211972,decoy,-21.92
Fc1cc(C(=O)NCc2n3c(nn2)CC[NH+](Cc2cc(-c4c(C)cccc4)ccc2)CC3)ccc1,ZINC20907730,decoy,-19.21
Fc1c(CCNC(=O)c2oc3c(c2)cc(C2(O)CC[NH+](Cc4cscc4)CC2)cc3)cccc1,ZINC14985747,decoy,-18.93
O=C1C(C)(C)[C@H]2[C@@](C)(C=3C([C@]4(C)[C@@H](O)C[C@H]([C@@H](CC/C=C(\CO)/CO)C)[C@@]4(C)CC=3)=CC2)CC1,ZINC32023194,decoy,-14.73
Fc1c(/C=C\2/C(=O)N(C)c3c(S/2)ccc(C(=O)NCCC[NH+]2C[C@@H](C)C[C@H](C)C2)c3)cccc1,ZINC20179974,decoy,-16.77
Brc1ccc([C@@H](NC(=O)N)CC(=O)N([C@H](C)c2c(Cl)cc(Cl)cc2)C)cc1,ZINC30316388,decoy,-22.85
Clc1ccc(CN2[C@H](C(C)C)[C@@H]3[C@@H]([C@H](c4ccc(C(=[NH2+])N)cc4)[NH+]4[C@H]3CCC4)C2=O)cc1,ZINC16051885,decoy,-24.24
O(C)c1c2[C@H](O)CN(Cc3c(O)c(O)cc(C(C)(C)C)c3)Cc2c(OC)cc1,ZINC29543379,decoy,-14.92
Clc1c([C@H]2N3NC(N)=[NH+]C3=N[C@@H](c3cc(OC)ccc3)C2)ccc(Cl)c1,ZINC13131671,decoy,-19.85
O=C(Nc1c2c(ccc1)cccc2)[C@@H]([NH2+][C@H](C)c1cc2NC(=O)COc2cc1)C,ZINC27033986,decoy,-22.41
S(Cc1nc(N)c2c(sc3c2CCCCC3)n1)c1n(N)c(C2CC2)nn1,ZINC10395472,decoy,-10.08
O=C([O-])[C@H]1[NH2+][C@@H](c2cc(C(C)C)c(O)c(C(C)C)c2)c2[nH]c3c(c2C1)cccc3,ZINC15414448,decoy,-10.91
O=C(OCc1ccccc1)C=1[C@@H](c2c(O)ccc3c2cccc3)NC(=O)NC=1C,ZINC01103814,decoy,-21.36
Clc1c(OCc2cc(C#N)ccc2)ccc(N2C(=N)NC(=[NH2+])NC2(C)C)c1,ZINC16955314,decoy,-20.33
O=C(NC[C@@H](C(C)C)[NH+]1Cc2c(cccc2)CC1)C1=NNC(=O)c2c1cccc2,ZINC25535809,decoy,-16.61
O(C)c1ccc(CNC=2[NH+]=C3N([C@@H]([C@@H]4CC=CCC4)N=2)C(O)=CC(=C)N3)cc1,ZINC19943494,decoy,-21.34
O(CC)c1c([C@@H]2C(C#N)=C(N)Oc3n[nH]c(C)c23)c2c(cc1)ccc(OCC)c2,ZINC05444701,decoy,-7.02
Clc1cc2c([nH]c(C(=O)OCC(=O)NC(=O)N[C@H]3[C@@H](C)CCCC3)c2)cc1,ZINC27258606,decoy,-18.82
O=C(NNC(=O)Cc1c(C)[nH]c2c1cc(C)cc2)CN1c2c(cccc2)CCC1,ZINC24559750,decoy,-19.73
Fc1c(N2C(=O)/C(=C/NC[C@H]3[NH+](CC)CCC3)/c3c(C2=O)cccc3)cccc1,ZINC20533429,decoy,-17.01
O(CC#C)c1ccc([C@@H](/[NH+]=C\2/NC=CC=C/2)c2c(O)c3ncccc3cc2)cc1,ZINC06191504,decoy,-14.58
Fc1c([C@H]2C(C#N)=C(N)Oc3n[nH]c(-c4cc(OC)c(OC)cc4)c23)cccc1,ZINC08567892,decoy,-11.33
O=C(NNC(=O)c1n[nH]c2c1CCCC2)c1nn(-c2ccccc2)c2c1CCC2,ZINC09896513,decoy,-15.69
O=C(NNC(=O)c1cc(OC)c(OC)cc1)c1[nH]c2c(C)c(C)cc(C)c2c1,ZINC28277421,decoy,-18.49
O=C(NCCCc1ccccc1)[C@@H]1[C@]2(C(=O)Nc3c2cccc3)[NH+]2[C@H](C1)CCC2,ZINC20918964,decoy,-16.66
Clc1c(Cl)ccc(C2=Nc3c(N)[nH+]c(NC(=O)OCC)cc3NC2)c1,ZINC05463814,decoy,-16.41
O=C(Oc1ccc([C@H]2C(C#N)=C(N)Oc3[nH]nc(C(C)C)c23)cc1)c1occc1,ZINC06492553,decoy,-8.0
O=C(NC1CC1)[C@@H](Cc1c2c([nH]c1)cccc2)N1C(=O)Nc2c(C1=O)cccc2,ZINC15972316,decoy,-14.61
Fc1cc2[C@]3([C@@H](C(=O)Nc4ccc(OC)cc4)C[C@H](C(C)C)[NH2+]3)C(=O)Nc2cc1,ZINC05482725,decoy,-20.55
